filename,weight,filepath
BLF2332.jpg,150,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2332.jpg
BLF2506.jpg,430,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2506.jpg
BLF2048.jpg,285,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2048.jpg
BLF2505.jpg,375,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2505.jpg
BLF2313.jpg,202,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2313.jpg
BLF2018.jpg,200,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2018.jpg
BLF2607.jpg,348,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2607.jpg
BLF2553.jpg,376,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2553.jpg
BLF2252.jpg,246,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2252.jpg
BLF2101.jpg,238,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2101.jpg
BLF2153.jpg,275,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2153.jpg
BLF2266.jpg,257,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2266.jpg
BLF2518.jpg,330,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2518.jpg
BLF2665.jpg,226,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2665.jpg
BLF2115.jpg,280,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2115.jpg
BLF2625.jpg,205,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2625.jpg
BLF2335.jpg,155,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2335.jpg
BLF2605.jpg,254,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2605.jpg
BLF2142.jpg,211,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2142.jpg
BLF2508.jpg,315,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2508.jpg
BLF2232.jpg,214,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2232.jpg
BLF2014.jpg,185,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2014.jpg
BLF2172.jpg,200,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2172.jpg
BLF2676.jpg,415,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2676.jpg
BLF2275.jpg,231,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2275.jpg
BLF2202.jpg,209,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2202.jpg
BLF2322.jpg,178,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2322.jpg
BLF2201.jpg,257,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2201.jpg
BLF2144.jpg,222,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2144.jpg
BLF2661.jpg,249,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2661.jpg
BLF2189.jpg,260,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2189.jpg
BLF2290.jpg,186,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2290.jpg
BLF2213.jpg,194,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2213.jpg
BLF2100.jpg,208,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2100.jpg
BLF2570.jpg,258,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2570.jpg
BLF2096.jpg,190,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2096.jpg
BLF2209.jpg,262,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2209.jpg
BLF2614.jpg,372,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2614.jpg
BLF2523.jpg,280,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2523.jpg
BLF2247.jpg,200,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2247.jpg
BLF2503.jpg,606,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2503.jpg
BLF2517.jpg,247,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2517.jpg
BLF2597.jpg,263,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2597.jpg
BLF2098.jpg,257,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2098.jpg
BLF2563.jpg,206,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2563.jpg
BLF2095.jpg,252,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2095.jpg
BLF2242.jpg,224,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2242.jpg
BLF2013.jpg,255,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2013.jpg
BLF2207.jpg,261,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2207.jpg
BLF2239.jpg,245,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2239.jpg
BLF2519.jpg,545,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2519.jpg
BLF2148.jpg,283,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2148.jpg
BLF2566.jpg,188,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2566.jpg
BLF2578.jpg,220,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2578.jpg
BLF2258.jpg,242,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2258.jpg
BLF2015.jpg,200,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2015.jpg
BLF2265.jpg,226,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2265.jpg
BLF2257.jpg,238,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2257.jpg
BLF2668.jpg,273,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2668.jpg
BLF2288.jpg,174,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2288.jpg
BLF2197.jpg,227,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2197.jpg
BLF2557.jpg,195,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2557.jpg
BLF2532.jpg,365,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2532.jpg
BLF2194.jpg,196,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2194.jpg
BLF2236.jpg,199,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2236.jpg
BLF2205.jpg,227,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2205.jpg
BLF2588.jpg,233,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2588.jpg
BLF2524.jpg,297,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2524.jpg
BLF2593.jpg,210,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2593.jpg
BLF2103.jpg,195,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2103.jpg
BLF2669.jpg,235,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2669.jpg
BLF2653.jpg,307,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2653.jpg
BLF2633.jpg,217,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2633.jpg
BLF2229.jpg,246,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2229.jpg
BLF2033.jpg,160,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2033.jpg
BLF2556.jpg,381,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2556.jpg
BLF2656.jpg,209,/content/drive/My Drive/REGRESION_PESO/SELECCION_LIMPIO/BLF2656.jpg
